	name "Ben 10 - Protector of Earth (USA)"
	serial "SLUS-21661"
	description "Ben 10: Protector of Earth is a video game based on the American animated television series Ben 10. This is the first Ben 10 game and it was released for PSP, PS2, the Nintendo DS and the Nintendo Wii in October-November 2007."
	developer "High Voltage Software"
	publisher "D3 Publisher"
	releaseyear "2007"
	releasemonth "10"
	releaseday "30"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-21661"
		name "Ben 10 - Protector of Earth (USA).cue"
	)
)

game (
	name "Big Idea's Veggietales - Larryboy and the Bad Apple (USA)"
	serial "SLUS-21440"
	description "LarryBoy and the Bad Apple is based on the popular VeggieTales series of Christian children's videos and specifically on the movie of the same name."
	developer "Papaya Studio"
	publisher "Crave Entertainment"
	releaseyear "2006"
	releasemonth "8"
	releaseday "3"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-21440"
		name "Big Idea's Veggietales - Larryboy and the Bad Apple (USA).cue"
	)
)

game (
	name "Black (USA)"
	serial "SLUS-21376"
	description "Newton's third law is put to the test in Black, a first-person shooter from the development team behind the acclaimed Burnout franchise. Players are cast in the role of Jack Kelar, member of an elite tactical squad, whose team is assigned to Eastern Europe on a hunt for an American traitor. Rather than slinking through environments making quick, covert strikes, players in Black perform a full-on assault through nine levels of explosive action."
	developer "Criterion Studios"
	publisher "Electronic Arts"
	releaseyear "2006"
	releasemonth "2"
	releaseday "28"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLUS-21376"
		name "Black (USA).cue"
	)
)

game (
	name "Bloody Roar 3 (USA)"
	serial "SLUS-20212"
	description "Bloody Roar 3 is a 2000 fighting arcade video game developed by Eighting and Hudson Soft. It is the first of the series to appear on the Sony PlayStation 2. The game was ported to the Nintendo GameCube in 2002. Western releases of the Nintendo GameCube port are called Bloody Roar: Primal Fury and the Japanese release is called Bloody Roar Extreme. In 2003 the game was released on the Xbox in all territories as Bloody Roar Extreme."
	developer "Eighting Co., Ltd. (8ing)"
	publisher "Activision"
	releaseyear "2001"
	releasemonth "6"
	releaseday "26"
	users "2"
	genre "Fighting"
	rom (
		serial "SLUS-20212"
		name "Bloody Roar 3 (USA).cue"
	)
)

game (
	name "BMX XXX (USA)"
	serial "SLUS-20415"
	description "Mature players take their BMX gaming to new highs and new lows in this release from AKA Acclaim. Choose a character or use the Create-A-Rider feature to design your own, then hop, spin, and grind down the street to ribald calls of encouragement from local hoodlums and passers-by. Pull off a couple of your best tricks to impress that lady on the corner (you know, the one who's wearing her underwear on the outside of her clothes). Don't worry too much about what that homeless guy just called you -- but don't let your momma hear you talk like that."
	developer "Z-Axis, Ltd"
	publisher "Acclaim"
	releaseyear "2002"
	releasemonth "11"
	releaseday "16"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-20415"
		name "BMX XXX (USA).cue"
	)
)

game (
	name "Brave - The Search for Spirit Dancer (USA)"
	serial "SLUS-21127"
	description "In Brave: The Search for Spirit Dancer, players guide a young Native American through a journey to save his village from an evil shaman named Wendigo. Brave is called upon to search for his father Spirit Dancer, a powerful shaman who is the only one who can defeat Wendigo."
	developer "VIS entertainment plc"
	publisher "Evolved Games / SouthPeak Games"
	releaseyear "2007"
	releasemonth "4"
	releaseday "3"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-21127"
		name "Brave - The Search for Spirit Dancer (USA).cue"
	)
)

game (
	name "Breath of Fire - Dragon Quarter (USA)"
	serial "SLUS-20499"
	description "Despite the numerous changes the series has undergone since its inception in the 16-bit era, there remains one constant in the Breath of Fire universe: the lead character, Ryu, and his ability to transform into a powerful dragon-like entity. Along with companions Nina and Lin, Ryu makes his way from Deep Earth to the surface, learning of his destiny and the abilities bestowed upon him that seem far beyond what would be deemed worthy by his lowly D-Ratio status."
	developer "Capcom Co., Ltd"
	publisher "Capcom"
	releaseyear "2003"
	releasemonth "2"
	releaseday "16"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLUS-20499"
		name "Breath of Fire - Dragon Quarter (USA).cue"
	)
)

game (
	name "Breeders' Cup World Thoroughbred Championships (USA)"
	serial "SLUS-21195"
	description "Breeders' Cup World Thoroughbred Championships is a realistic horse racing simulator where players can bet and race horses in real Breeder's Cup events. You can compete in North America's premier events such as Del Mar, Belmont Park and Keeneland along with many others, leading up to the most prestige event, the Breeders' Cup."
	developer "4J Studios Ltd"
	publisher "Bethesda Softworks LLC"
	releaseyear "2005"
	releasemonth "9"
	releaseday "29"
	users "2"
	genre "Racing"
	rom (
		serial "SLUS-21195"
		name "Breeders' Cup World Thoroughbred Championships (USA).cue"
	)
)

game (
	name "Brothers in Arms - Earned in Blood (USA)"
	serial "SLUS-21310"
	description "The first follow-up to Road to Hill 30 returns players to World War II, in the new role of U.S. Army Sergeant Joe 'Red' Hartsock. Players will witness the D-day invasion at Normandy first-hand, through Hartsock's eyes, before pressing forward to Carentan and beyond. Once again, the game calls on virtual squad leaders to organize the men beneath them to operate as a team; instead of hell-bent running and gunning, soldiers must work together to recon their surroundings, provide cover fire, and pin down the enemy, before they move in for the final kill. This teamwork is well served by a sense of camaraderie, which can be developed through the game's RPG-style aspects."
	developer "Gearbox Software LLC"
	publisher "Ubisoft, Inc"
	releaseyear "2005"
	releasemonth "10"
	releaseday "28"
	users "2"
	genre "Shooter"
	rom (
		serial "SLUS-21310"
		name "Brothers in Arms - Earned in Blood (USA).cue"
	)
)

game (
	name "Buffy the Vampire Slayer - Chaos Bleeds (USA)"
	serial "SLUS-20566"
	description "Buffy the Vampire Slayer makes her PlayStation 2 debut in a game written by comic book authors and novelists Christopher Golden and Tom Sniegoski. Played from a third-person perspective, the title emphasizes hand-to-hand combat against a variety of vampires and demonic entities. Being the resourceful lass that she is, Buffy can stake her foes using whatever means are at her disposal, from chairs found at the Magic Box to shovels at the local graveyard. The storyline takes place around the time period of the fifth season, which means Spike is now an unofficial member of the Scoobie Gang and Willow is well on her way to becoming a full-fledged witch."
	developer "Eurocom Developments Ltd"
	publisher "Vivendi Universal Games"
	releaseyear "2003"
	releasemonth "8"
	releaseday "26"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-20566"
		name "Buffy the Vampire Slayer - Chaos Bleeds (USA).cue"
	)
)

game (
	name "Bujingai - The Forsaken City (USA)"
	serial "SLUS-20895"
	description "Bujingai is a sci-fi combat adventure set on a distant-future, post-apocalyptic Earth. In a noble but misdirected attempt to solve 23rd century Earth's energy shortage problems, nearly three quarters of the planet's population was instantly destroyed. ) In the years that followed, Earth's remaining people developed a new means of manipulating their environment and ensuring their continued survival. Through an ability called simply 'Skill,' gifted individuals found they could channel the energy of their own bodies to perform amazing feats. It did not take long for the use of Skill to evolve into a new style of martial arts."
	developer "RED Entertainment"
	publisher "BAM! Entertainment, Inc"
	releaseyear "2004"
	releasemonth "7"
	releaseday "26"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-20895"
		name "Bujingai - The Forsaken City (USA).cue"
	)
)

game (
	name "Bully (USA)"
	serial "SLUS-21269"
	description "Rockstar Games, the industry's lightning rod for controversy, continues its reputation for edgy, unusual material in Bully for PlayStation 2, a game that stars a juvenile delinquent in a reform school for troubled teens. More a sardonic pastiche of 1980s high school films than a violent ode to the publisher's Grand Theft Auto past, Bully carefully re-creates an academic atmosphere with classrooms, lunch periods, socializing with other students, season-related events, and plenty of areas to explore before curfew. Fifteen-year-old Jimmy Hopkins reluctantly attends the strict Bullworth Academy for a year, during which he'll develop skills, befriend peers, romance girls, and make a name for himself as either a hero or a miscreant."
	developer "Rockstar Games"
	publisher "Rockstar Games"
	releaseyear "2006"
	releasemonth "10"
	releaseday "17"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-21269"
		name "Bully (USA).cue"
	)
)

game (
	name "Call of Duty - Finest Hour (USA)"
	serial "SLUS-20725"
	description "After winning 2003 PC 'Game of the Year' awards from a number of magazines and online publications, the World War II-themed first-person shooter Call of Duty seeks its Finest Hour in this 2004 console version. As in the home computer original, PlayStation 2 players experience the game through three different campaigns, which have them taking the roles of an American, British, and Russian soldier in turn."
	developer "Spark Unlimited"
	publisher "Activision"
	releaseyear "2004"
	releasemonth "11"
	releaseday "16"
	users "1"
	genre "Shooter"
	rom (
		serial "SLUS-20725"
		name "Call of Duty - Finest Hour (USA).cue"
	)
)

game (
	name "Call of Duty 2 - Big Red One (USA)"
	serial "SLUS-21228"
	description "First-person shooter enthusiasts are drafted back to the European theatre of World War II, in Call of Duty 2: Big Red One, the follow-up to 2004's successful Call of Duty: Finest Hour. As many real-life veterans and history buffs will recognize, the sequel's subtitle is an affectionate name for the United States Army's most decorated division, First Infantry."
	developer "Treyarch"
	publisher "Activision"
	releaseyear "2005"
	releasemonth "11"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-21228"
		name "Call of Duty 2 - Big Red One (USA).cue"
	)
)

game (
	name "Call of Duty 2 - Big Red One [Collector's Edition] (USA)"
	serial "SLUS-21318"
	description "First-person shooter enthusiasts are drafted back to the European theatre of World War II, in Call of Duty 2: Big Red One, the follow-up to 2004's successful Call of Duty: Finest Hour. As many real-life veterans and history buffs will recognize, the sequel's subtitle is an affectionate name for the United States Army's most decorated division, First Infantry."
